# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# 
# This gnuplot script file encodes a software model comprising a human schematic eye and a visual feedback mechanism taking its cues
# from ocular longitudinal chromatic aberration. This eye model is used to explore how prolonged near work may induce myopia.
#
# This script runs in the free graphing application gnuplot, which is available for Microsoft Windows, macOS, Linux and Unix.
#
# Language     : Gnuplot 6.0.4 script (gnuplot command language)
# Version      : 1.0
# Text encoding: UTF-8
# Author       : Mr Giuseppe Antonio Olmi
# Date written : 2001-2026
# Location     : United Kingdom
# 
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# Via the gnuplot application, this script plots a series of graphs illustrating the characteristics of a hypothesised eye visual 
# feedback emmetropisation mechanism that exploits longitudinal chromatic aberration to regulate eye axial length, highlighting how 
# this mechanism may be involved in the onset and development of axial myopia from near work. 

# This script accompanies the 2026 study authored by G.A.Olmi entitled "A Software Model of Chromatic Aberration Visual Feedback in the 
# Eye: Exploring the Role of Near Work in Myopia Development". This script plots the graphs presented in the study.

# This script implements the Yves Le Grand Full Theoretical Eye schematic eye model, which has been extended in the script to operate  
# at all visible light wavelengths, and for all states of accommodation. Using this schematic eye, this script then implements the 
# hypothesised chromatic emmetropisation model based on longitudinal chromatic aberration.

# In this chromatic emmetropisation model, a visual feedback signal is calculated by subtracting the level of defocus of red 
# wavelengths (gauged by the red blur circle diameter R) on the schematic eye retina from the level of defocus of blue wavelengths 
# (gauged by the blue blur circle diameter B) using the formula B-R. In this model, we hypothesise that when the B-R signal becomes 
# negative for a sustained period, it induces eye axial growth; whereas if B-R assumes a high positive value, it halts eye growth; and 
# when B-R takes on a low positive value, it has no direct effect on axial growth, but permits natural developmental eye growth. This 
# three-state chromatic scheme we posited on the basis of the features of the graph of Figure 2, a graph which illustrates how the B-R
# visual feedback signal may serve to regulate eye axial length to achieve emmetropisation. Then the graph of Figure 6 demonstrates 
# how sustained near work might result in myopia, as it shows that at close viewing distances, the B-R visual feedback signal becomes
# negative in the schematic eyes of some individuals, and our model postulates that such sustained negative B-R signals induce eye 
# axial growth, leading to axial myopia. 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Installing the gnuplot application (http://www.gnuplot.info)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For Microsoft Windows, the gnuplot installer exe application is found here: https://sourceforge.net/projects/gnuplot/files/gnuplot/
# At this URL, open the folder whose name is the latest gnuplot version number, and download the exe application within that folder.
# Run this installer application to install gnuplot on your computer. Once gnuplot is installed, launch it, and a console window is
# displayed, in which you can type the call command detailed in the next section below to plot a graph. Alternatively, instead of 
# using the call command, you can run this script via the gnuplot app menu: File > Open... and then selecting this file.

# For macOS, gnuplot is most easily installed using Homebrew. To install Homebrew on a Mac, in a Mac Terminal window, enter the command 
# given on the Homebrew website: https://brew.sh , then wait for Homebrew to install (it takes a few minutes). Once Homebrew has been  
# installed, to install the gnuplot application using Homebrew, in a Mac Terminal window, enter the command: brew install gnuplot  
# This will download and install the gnuplot app. Once gnuplot is installed, to launch gnuplot, enter the Terminal command: gnuplot   
# When gnuplot is running in Terminal, to plot a graph, enter the call command detailed in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# How to run this gnuplot script file in the gnuplot application, in order to plot the graphs specified in this script
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# After launching gnuplot, the graphs specified in this gnuplot script file can be plotted using the following gnuplot command:
#
#     call "full filepath and filename of this gnuplot script file on your computer"
#
# On Windows PC, the call command takes the form: call "C:/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt" 
# This is assuming you place this script file on your Desktop. Note: forward slashes / must be used in filepaths in gnuplot on Windows. 

# On an Apple Mac, the call command takes the form: call "/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt"
# This is assuming you place this script file on your Desktop.   

# The particular graph to plot is specified by setting the parameter GTP to 1, 2, 3, etc, in this script file, as well as setting other   
# parameters such as 'person', etc. This is done in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# argument (whose value is ignored) as in gnuplot it is not possible to define a function with no arguments.

relaxedWavelength(dummy) = focusWavelength(0)    # The relaxed wavelength in focus obtained from focusWavelength(fp) by setting fp = 0                                



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# emmetropicAxialLength()      
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function returns the equivalent Le Grand eye model emmetropic axial length for the Ivanoff individuals. The emmetropic axial 
# length is slightly different for each person. Setting the global variable 'person' to 1, 2, 3, etc specifies the individual whose    
# emmetropic axial length is returned by this function. We use a dummy function argument (whose value is ignored) as in gnuplot it is  
# not possible to define a function with no arguments.

emmetropicAxialLength(dummy) =  (person == 1)  ?  0.0243956  :  (person == 2)  ?  0.0243848  :  (person == 3)  ?  0.0243668  :        \
                                (person == 4)  ?  0.0243633  :  (person == 5)  ?  0.0243490  :  (person == 6)  ?  0.0243416  :        \
                                (person == 7)  ?  0.0243341  :  (person == 8)  ?  0.0243251  :  (person == 9)  ?  0.0243119  :        \
                                                  0.0242926

# Alternatively, it is possible to define the above function via the following equation:
# emmetropicAxialLength(dummy) = eyeImageDist(1e90, relaxedWavelength(0), 0)  
# Although there is a slight difference, as the first function returns figures that are rounded to 7 decimal places.

# When we use the Le Grand eye model to simulate the eye of a real person from the Ivanoff lag of accommodation data, we want the 
# model to reflect the emmetropic axial length of that person. We calculate the equivalent Le Grand model emmetropic axial length for 
# each Ivanoff subject by utilising the wavelength in focus on that person's retina, derived from the Ivanoff data, when the person 
# gazes at infinity with a relaxed eye. This relaxed wavelength is given in the table above, and is also given by the function 
# relaxedWavelength(0). We place this relaxed wavelength into the function eyeImageDist(1e90, relaxedWavelength(0), 0) in order to 
# determine the image distance at this wavelength, when the eye model is in a relaxed state (fp = 0) looking at infinity (the large 
# number 1e90 is used to represent infinity). This image distance becomes the eye model's emmetropic axial length for that person. 
# Note that the image distance returned by eyeImageDist() is measured from the apex of the front corneal surface.

# If we calculate the emmetropic axial length of the schematic eye for the 589.3 nm standard wavelength used by Le Grand in his model,   
# we get a value of 0.024210 metres. This value is calculated by eyeImageDist(1e90, 589.3, 0). An independent calculation by hand gets 
# the same result. Le Grand himself arrives at a value of 0.024196 metres for the emmetropic axial length of his eye model in a relaxed  
# state (see his book: Yves Le Grand. "Form and Space Vision". Bloomington: Indiana University Press; 1967. Page 9).

# Usage note: we use the variable eyeAxialLength to represent the length of the schematic eye along its optical axis (the axial  
# distance in metres between the apex of the front corneal surface and the schematic retina). As we vary eyeAxialLength in our Le Grand  
# eye model, this represents different degrees of axial myopia or axial hyperopia. Whereas to denote the eye axial length when the   
# model is in a state of emmetropia, we use the variable emmetropicAxialLength.

meanEmmetropicAxialLength = 0.0243465 
# Mean emmetropic eye axial length for the ten individuals from the Ivanoff lag of accommodation data.



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# lineColour() 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function returns the colour code used for drawing the graph curves for each individual person from the Ivanoff data (each person
# has their own unique colour). 
                                
lineColour(dummy) = (person == 1)  ?  "#6969EF"  :  (person == 2)  ?  "#FA3B3B"  :  (person == 3)  ?  "#B16328"  :                    \
                    (person == 4)  ?  "#37F226"  :  (person == 5)  ?  "#FF4EE6"  :  (person == 6)  ?  "#FABE1A"  :                    \
                    (person == 7)  ?  "#1B953B"  :  (person == 8)  ?  "#2BE3FD"  :  (person == 9)  ?  "#F3E749"  :  "#C371FF"



# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# PARAXIAL APPROXIMATION GEOMETRIC OPTICS FUNCTIONS
# The following functions are based on the paraxial refraction equation and the thin lens equation.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# thinLensImageDist(P, objectDistance)                 Thin lens equation 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For an optical system comprising a thin lens of dioptre power P, and an object located at a distance of objectDistance metres from the lens, this 
# function returns the image distance from the lens (positive values of image distance indicate a real image to the right of the lens; 
# negative values indicate a virtual image to the left of the lens). We assume that the lens material is surrounded by air.

# The calculation of image distance is based on the thin lens equation  P  =  1/f  =  1/o + 1/i  (aka the Gaussian lens formula).

thinLensImageDist(P, objectDistance) =  ( P - 1.0/objectDistance == 0 )  ?  1e90  :  1.0 / ( P - 1/objectDistance )  

# The above ==?: ternary conditional operator used to prevent division by zero.



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# surfaceImageDist(R, N1, N2, objectDistance)          Paraxial refraction equation  
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
# For a point of light at a distance objectDistance to the left of a spherical surface of radius R (R is positive for a convex surface, 
# as viewed from the left side), where the media have refractive indices N1 to the left of the surface and N2 to the right, this 
# function returns the distance of the image from this surface (positive image distance values imply real images to the right of the 
# surface).

# The calculation is based on the paraxial refraction equation N1/o + N2/i = (N2-N1)/R, which calculates the refraction at a spherical 
# surface under the paraxial approximation (derives from Snell's law at small angles). Also called the Gaussian refraction formula.
# Rearranging, we get i = N2/( (N2-N1)/R - N1/o )

surfaceImageDist(R, N1, N2, objectDistance)  =  ( 1.0 *(N2-N1)/R - N1/objectDistance == 0 )  ?  1e90  :  1.0 * N2 / ( (N2-N1)/R  -  N1/objectDistance ) 

# The ==?: ternary conditional operator used to prevent division by zero. When the image is at infinity, this function returns 1e90.



# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# CORRECTIVE LENS FUNCTIONS
# The following functions relate to ophthalmic corrective lenses, and are based on the lensmaker's equation and the thin lens equation.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# correctiveN1(w) and correctiveN2(w) set the refractive index dispersion formula for the optical material used in the ophthalmic 
# corrective lenses placed in front of the schematic eye. Up to two lenses can be placed in front of the schematic eye in contact with 
# each other (as a doublet lens), at a distance of vertexDistance from the apex of the front corneal surface. 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

# Set material of corrective lenses 

correctiveN1(w) = refractiveIndexCR39(w)            # The corrective lens farthest from cornea (1st lens the light passes through)
correctiveN2(w) = refractiveIndexPolycarbonate(w)   # The corrective lens closest to the cornea (2nd lens the light passes through)



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# correctiveLensPower(powerCor, w)                     Lensmaker's equation
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For a lens of dioptre power powerCor at the standardWavelength, this function returns the power of the lens for the wavelength w (in
# nanometres). The dispersion formula for the optical material of the lens is set up in correctiveN1(w) and correctiveN2(w).

# Lens power calculations are based on the lensmaker's equation which, for a thin lens material of refractive index N placed in a 
# surrounding medium of air, is of the form: Power = (N - Nair) * ( 1/R1 - 1/R2 ). For a given power, the radii of curvature R1 and R2 
# of a lens are constant, so we have: Power / (N - Nair) = constant for all wavelengths.

# So if Ps and Ns are the power and refractive index of the lens at the standard wavelength, and Pc and Nc the same at wavelength w, 
# we have Ps / (Ns - Nair) = Pc / (Nc - Nair). Thus rearranging we have Pc = Ps * (Nc - Nair) / (Ns - Nair).

# Up to two corrective lenses can be placed in contact in front of the eye (as a doublet lens) at vertexDistance from the apex of the 
# front corneal surface, so we define two functions for these:

correctiveLens1Power(powerCor, w) = powerCor * (correctiveN1(w) - airN(w)) / (correctiveN1(standardWavelength) - airN(standardWavelength))
correctiveLens2Power(powerCor, w) = powerCor * (correctiveN2(w) - airN(w)) / (correctiveN2(standardWavelength) - airN(standardWavelength))



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# correctiveLensImageDist(powerCor, w, objectDistance)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For a corrective lens having a dioptre power of powerCor at the standardWavelength, this function returns the image distance for the 
# wavelength w, when the object is objectDistance away.

# Up to two corrective lenses can be placed in front of the model eye (at vertexDistance away), so we define two functions for these:

correctiveLens1ImageDist(powerCor, w, objectDistance) = thinLensImageDist(correctiveLens1Power(powerCor,w), objectDistance)
correctiveLens2ImageDist(powerCor, w, objectDistance) = thinLensImageDist(correctiveLens2Power(powerCor,w), objectDistance)



# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# SOME REQUIRED MATHEMATICAL FUNCTIONS
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# clamp(lower, upper, currentValue)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function constrains a value to lie within a specified range defined by the limits lower and upper, that is, ensuring that the
# value returned is >= lower and <= upper.

clamp(lower, upper, currentValue) = currentValue < lower ? lower   :   currentValue > upper ? upper   :    currentValue



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# max(a, b) and min(a, b) 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# max(a, b) returns the largest of the two values a and b
# min(a, b) returns the smallest of the two values a and b

max(a, b) = (a > b) ? a : b
min(a, b) = (a < b) ? a : b



# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# EYE IMAGE FOCUSING FUNCTIONS
# The following functions involve our Le Grand schematic eye model focusing light rays.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# eyeImageDist(objectDistance, w, fp)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function returns the image distance (in metres) for the light wavelength w (in nanometres) when the Le Grand eye model views a 
# point object at objectDistance away (in metres), with the degree of eye accommodation set by fp. 

# The eyeImageDist() function implements the Le Grand Full theoretical Eye model, employing paraxial approximation geometric optics to 
# calculate the image distance.

# fp = 0 sets the Le Grand eye to relaxed accommodation, fp = 1 sets the eye to the near point of accommodation. The focusing parameter
# fp can be set anywhere in the range from 0 to 1 to achieve intermediate levels of accommodation.

# objectDistance is the distance (in metres) from the object to the apex of the front corneal surface of the eye. The image distance is 
# the axial distance (in metres) from the apex of the front corneal surface to the point where the image is focused by the eye model. 

# In this chain calculation, the image distance output from the current eye surface being processed is added to the distance to the 
# next eye surface, and that value becomes the object distance input into the next surface. The image distance value of the current 
# eye surface is the virtual object distance for the next surface, so we need to place a minus sign in front of this value to indicate
# it is virtual.

eyeImageDist(objectDistance, w, fp) =                                                                                                \
                                                  corneaThickness  +  corneaToCrystallineDistance(fp)  +  crystallineThickness(fp) + \
    surfaceImageDist(crystallineRadiusRear(fp),   crystallineN(fp,w),  vitreousN(w),          crystallineThickness(fp) -             \
    surfaceImageDist(crystallineRadiusFront(fp),  aqueousN(w),         crystallineN(fp,w),    corneaToCrystallineDistance(fp) -      \
    surfaceImageDist(corneaRadiusRear,            corneaN(w),          aqueousN(w),           corneaThickness -                      \
    surfaceImageDist(corneaRadiusFront,           airN(w),             corneaN(w),            objectDistance)))) 
 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# eyeImageDistSingleCorLens(objectDistance, powerCor, w, fp)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# As above, but includes a single corrective lens located at vertexDistance from the apex of the front surface of the cornea:

eyeImageDistSingleCorLens(objectDistance, powerCor, w, fp) =                                                                         \
                                                  corneaThickness  +  corneaToCrystallineDistance(fp)  +  crystallineThickness(fp) + \
    surfaceImageDist(crystallineRadiusRear(fp),   crystallineN(fp,w),  vitreousN(w),          crystallineThickness(fp) -             \
    surfaceImageDist(crystallineRadiusFront(fp),  aqueousN(w),         crystallineN(fp,w),    corneaToCrystallineDistance(fp) -      \
    surfaceImageDist(corneaRadiusRear,            corneaN(w),          aqueousN(w),           corneaThickness -                      \
    surfaceImageDist(corneaRadiusFront,           airN(w),             corneaN(w),            vertexDistance -                       \
    correctiveLens1ImageDist(powerCor, w,                                                     objectDistance - vertexDistance))))) 

# In eyeImageDistSingleCorLens(), the object distance is still measured from the apex of the front of corneal surface, not from the
# corrective lens.



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# eyeImageDistCorLens(objectDistance, powerCor1, powerCor2, w, fp)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# As above, but includes two corrective lenses in contact (as a doublet lens) located at vertexDistance from the apex of the front 
# surface of the cornea. The power (at the standard wavelength) of the first corrective lens that light from the object passes through  
# is powerCor1, and the power of the second corrective lens is powerCor2. If only one corrective lens is required, this can be set in
# powerCor1, setting powerCor2 to 0. 

eyeImageDistCorLens(objectDistance, powerCor1, powerCor2, w, fp) =                                                                   \
                                                  corneaThickness  +  corneaToCrystallineDistance(fp)  +  crystallineThickness(fp) + \
    surfaceImageDist(crystallineRadiusRear(fp),   crystallineN(fp,w),  vitreousN(w),          crystallineThickness(fp) -             \
    surfaceImageDist(crystallineRadiusFront(fp),  aqueousN(w),         crystallineN(fp,w),    corneaToCrystallineDistance(fp) -      \
    surfaceImageDist(corneaRadiusRear,            corneaN(w),          aqueousN(w),           corneaThickness -                      \
    surfaceImageDist(corneaRadiusFront,           airN(w),             corneaN(w),            vertexDistance -                       \
    correctiveLens2ImageDist(powerCor2, w,                                                    0 -                                    \
    correctiveLens1ImageDist(powerCor1, w,                                                    objectDistance - vertexDistance)))))) 

# In eyeImageDistCorLens(), the object distance is still measured from the apex of the front of corneal surface, not from the 
# corrective lens.



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# emsleyEyeImageDist(objectDistance, w, fp) 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This is an adapted version of the Emsley reduced eye, in which the dioptre power of its single spherical surface is varied in order
# to simulate accommodation. We use the focusing parameter fp to adjust the radius of curvature (and thus the power) of the Emsley eye
# surface in order to achieve accommodation. We have matched the focusing power of the Emsley eye to that of the Le Grand eye.

emsleyEyeImageDist(objectDistance, w, fp) = surfaceImageDist(0.006047249 - fp * 0.000652112, airN(w), waterN(w), objectDistance)

# To match the focusing power of the Emsley eye to the Le Grand eye at both the relaxed (fp = 0) and accommodated (fp = 1) states, we 
# first place the object at infinity, and adjust the Emsley eye surface radius of curvature so that this eye model has the same focal 
# length as the Le Grand eye in its relaxed state, at the standard wavelength of 587.56 nm. We then set the object distance to 0.2 
# metres, and we adjust the radius of curvature of the Emsley eye surface so that its image distance is the same as the image distance 
# for this object in the fully accommodated Le Grand eye. So now we know the two Emsley eye surface radius of curvatures that can
# match the Le Grand eye in its relaxed and fully accommodated states. Then just as we did with the Le Grand eye, we use a linear
# accommodation formula to interpolate between the relaxed and fully accommodated states in the Emsley eye, using the focusing
# parameter fp.


# This version of the Emsley eye incorporates up to two corrective lenses in contact (as a doublet lens) at vertexDistance from the 
# front cornea:

emsleyEyeImageDistCorLens(objectDistance, powerCor1, powerCor2, w, fp) =                          \
